13.5500000000001,4.44308865853319e-12,102.292334922455,1.99992900828042,0.169858468028152,2.05657245089503e-11,1.12311330448715e-10,1.06388674464265e-13,16.2131789220442,-8.16025294215297e-05,0.0959103340001694,-8.44912969967558e-07,-8.47508335395552e-07
13.6000000000001,4.45055700711477e-12,103.100870594282,1.99992488873969,0.17462727857081,-8.59202279929821e-12,7.79898208040994e-11,1.62016347443996e-13,16.1278462984955,-8.31647089254333e-05,0.0948884198224888,-1.05859942600896e-07,-1.18050727822958e-07
13.6500000000001,4.45854825487896e-12,103.905079562616,1.99992069326371,0.179346234190122,-7.89319027743946e-12,8.19500243670508e-11,1.42996397050241e-13,16.0401143151645,-8.4639641169688e-05,0.0938810234399062,-1.46117781394025e-07,-1.61141440084505e-07
13.7000000000001,4.46437391585431e-12,104.704842394781,1.99991642625872,0.184014084706775,-7.15555731979246e-12,8.56325936344271e-11,7.63369050806747e-14,15.9500044923711,-8.60255886049912e-05,0.0928483558364561,-1.86111590308265e-07,-1.98143496856379e-07
13.7500000000001,4.46612660087949e-12,105.500040750291,1.99991209221514,0.188629596200348,-8.29591049558914e-12,8.66450234983632e-11,-1.66334557143035e-14,15.8575389973923,-8.7320922522908e-05,0.0917883877797264,-1.74719945353109e-07,-1.81439806110336e-07
13.8000000000001,4.46304080579067e-12,106.290557413195,1.99990769570203,0.193191554652116,-1.3699330563439e-11,8.17036907047787e-11,-1.10091768221332e-13,15.7627406444199,-8.85241262525935e-05,0.0906981119274774,-4.6458359617482e-08,-4.5012913723318e-08
13.8500000000001,4.45554442035086e-12,107.076276324412,1.99990324136156,0.197698766323641,-1.42396531982496e-11,8.29546002966571e-11,-1.87023298127948e-13,15.6656328936888,-8.96337904565061e-05,0.0895908819930229,-4.66515961214445e-08,-3.54733148116345e-08
13.9000000000001,4.44502223020229e-12,107.857082613992,1.99989873390394,0.20215006001911,-1.47391371697231e-11,8.52250608853813e-11,-2.29474284037761e-13,15.5662398500532,-9.06486000918137e-05,0.088461723011596,-5.18098502081138e-08,-4.83957923167417e-08
13.9500000000001,4.43338224617078e-12,108.632862633311,1.9998941781031,0.206544285667412,-1.54017501203606e-11,8.6887769755786e-11,-2.31800397667031e-13,15.4645862613977,-9.15673187524719e-05,0.0873090169362404,-5.10989200348552e-08,-4.86615678459215e-08
14.0000000000001,4.42254830109451e-12,109.403503987185,1.99988957879317,0.210880313343894,-1.64784607038465e-11,8.78192456735673e-11,-1.98458886663169e-13,15.3606975172718,-9.2388773066462e-05,0.086133053659579,-3.88034596503793e-08,-3.39731151623226e-08
14.0500000000001,4.41400813699921e-12,110.16889556593,1.99988494086555,0.215157031435462,-1.31289404684686e-11,9.56162515685746e-11,-1.44807491713545e-13,15.2545996480417,-9.31118440166976e-05,0.084942471053784,-1.53564432326603e-07,-1.59418822806675e-07
14.1000000000001,4.40851656399454e-12,110.928927577398,1.99988026926633,0.219373346352905,-1.01545390396765e-11,1.00927936747948e-10,-8.39542003340431e-14,15.146319324697,-9.37354631242379e-05,0.0837275770142503,-2.50615704809515e-07,-2.35114939145336e-07
14.1500000000001,4.40600744056338e-12,111.683491579009,1.99987556899368,0.223528179252367,-5.55578487535826e-12,1.1196403408557e-10,-3.35566605522604e-14,15.0358838592751,-9.42586181037259e-05,0.0824972460546278,-4.11206318430017e-07,-4.25960299862843e-07
14.2000000000001,4.40570967582461e-12,112.432480509832,1.99987084509473,0.227620466657635,8.86886653557553e-12,1.26048686478845e-10,-9.01050472610371e-15,14.9233212057181,-9.46803641867175e-05,0.0812472951770228,-7.99167898236677e-07,-6.66518185869567e-07
14.2500000000001,4.40641555101931e-12,113.175788722702,1.99986610266189,0.231649160806522,-1.29433030296301e-11,1.06856996909415e-10,9.86481884516469e-15,14.808659960886,-9.49998369013541e-05,0.0799448443031526,-2.48832149294012e-07,-2.6100081953636e-07
14.3000000000001,4.40682658248225e-12,113.913312016386,1.9998613468285,0.235613223911005,-1.29610378134257e-11,1.09505508930686e-10,-8.47465978616081e-15,14.6919293654437,-9.52162661425965e-05,0.0786431700032316,-2.71483265294701e-07,-2.83847302457342e-07
14.3500000000001,4.40587295131915e-12,114.644947667795,1.99985658276387,0.239511637159801,-1.98986019497171e-11,1.00889584717872e-10,-3.96063015032617e-14,14.573159304402,-9.53289837252374e-05,0.0773094496351646,-8.82466720179647e-08,-8.11744319520391e-08
14.4000000000001,4.402949646305e-12,115.370594464199,1.99985181566811,0.24334339391242,-1.91045295357884e-11,1.03669848277312e-10,-8.22093742448591e-14,14.4523803071934,-9.53374258954419e-05,0.0759675943912283,-1.27713633844094e-07,-1.06609993713641e-07
14.4500000000001,4.3980106955655e-12,116.090152735446,1.99984705076696,0.247107504386186,-1.80568345470097e-11,1.09264358690483e-10,-1.20664845425372e-13,14.329623547304,-9.52411306088447e-05,0.074609345303223,-1.87288006139247e-07,-1.90792078362298e-07
14.5000000000001,4.39152286155914e-12,116.803524386142,1.99984229330689,0.250802994145379,-2.27036498239214e-11,1.04555252054408e-10,-1.41707465158432e-13,14.2049208415833,-9.50397280950799e-05,0.0732209514734307,-7.02266548658923e-08,-6.89453300225008e-08
14.5500000000001,4.3843036187936e-12,117.510612927807,1.99983754855078,0.25442890169466,-2.31607605949401e-11,1.05936728215688e-10,-1.47043202025122e-13,14.0783046494242,-9.47329304690833e-05,0.0718196900668546,-7.4934540201921e-08,-6.81380757377023e-08
14.6000000000001,4.37729438347698e-12,118.211323510975,1.99983282177405,0.257984280242634,-2.43703490818801e-11,1.06775955934176e-10,-1.33463790466863e-13,13.9498080720245,-9.43205225819263e-05,0.070399211937951,-6.0683547917721e-08,-5.78684475485201e-08
14.6500000000001,4.37133273974373e-12,118.905562957274,1.99982811826124,0.261468194857865,-2.46527996156057e-11,1.08721794841187e-10,-1.06058820406573e-13,13.8194648518898,-9.38023534817744e-05,0.0689612507368524,-7.26525032287264e-08,-6.9523148320877e-08
14.7000000000001,4.36697555051761e-12,119.593239791489,1.99982344330287,0.26487972170565,-2.57021412137179e-11,1.09965094220919e-10,-7.06403869741314e-14,13.6873093726713,-9.31783363150286e-05,0.0675043246515173,-6.46626615111965e-08,-6.83416193519593e-08
14.7500000000001,4.36441012240494e-12,120.274264273616,1.99981880219212,0.268217946535154,-2.66666439115023e-11,1.1074914210542e-10,-3.52569370305407e-14,13.5533766593273,-9.24484510330223e-05,0.0660285821022893,-5.61789938799499e-08,-5.72009593104658e-08
14.8000000000001,4.36346348868863e-12,120.948548430941,1.9998142002214,0.271481963627046,-2.70856714088451e-11,1.12541470152299e-10,-6.81237087066145e-15,13.4177023785255,-9.16127504841672e-05,0.0645359108035692,-6.53591057001585e-08,-6.66540301519775e-08
14.8500000000001,4.36369640890811e-12,121.616006090136,1.99980964267847,0.274670875242437,-2.75853741449057e-11,1.14146846383913e-10,1.11719224920136e-14,13.28032283915,-9.06713692557509e-05,0.0630251623825382,-7.18782708516903e-08,-7.25090268086207e-08
14.9000000000001,4.36454979466001e-12,122.276552909382,1.99980513484213,0.277783790655106,-2.65686284536566e-11,1.19805060351309e-10,1.66007556662963e-14,13.1412749927585,-8.96245320904275e-05,0.0615008124334189,-1.34812416325189e-07,-1.58488434583764e-07
14.9500000000001,4.36550271585303e-12,122.930106410513,1.9998006819776,0.280819825564115,-2.14939677530214e-11,1.430824649911e-10,8.68050518628846e-15,13.0005964338724,-8.84725584680992e-05,0.0599769267349513,-3.90266278264329e-07,-5.92631674133362e-07
15.0000000000001,4.36620215953291e-12,123.576586011163,1.99979628933171,0.283778106107863,-3.04030370683789e-11,1.22292889297903e-10,8.47764814152321e-15,12.8583254000403,-8.72158635161982e-05,0.0583906555378329,-8.27934216203062e-08,-1.58131828803053e-07
15.0500000000001,4.36654130489437e-12,124.215913056918,1.99979196212815,0.286657758228179,-3.22382273654813e-11,1.19336342432172e-10,3.04397936877631e-15,12.7145007716608,-8.58549575255908e-05,0.0568050846457506,-3.25411717759747e-08,-7.4623274366938e-08
15.1000000000001,4.36666611148445e-12,124.848010853445,1.99978770556288,0.289457917272638,-3.30611923203545e-11,1.20432265166466e-10,1.79888144593249e-15,12.5691620716479,-8.43904390216819e-05,0.0552063813320718,-2.81758229764351e-08,-7.10199277408456e-08
15.1500000000001,4.36692495215609e-12,125.472804698616,1.99978352479981,0.292177722523786,-3.35382937323884e-11,1.27245936851399e-10,8.02181357787813e-15,12.4223494650184,-8.28229895243422e-05,0.0535963654629347,-6.65448535004002e-08,-1.80194401612027e-07
15.2000000000001,4.36777520017814e-12,126.090221914593,1.99977942496685,0.294816317629171,-3.50664615251069e-11,1.28354925317357e-10,2.50404991302282e-14,12.2741037585179,-8.11533674906229e-05,0.051963627049033,-4.72098128615631e-08,-1.78518404401162e-07
15.2500000000001,4.36967577541243e-12,126.700191879917,1.99977541115211,0.29737284726482,-3.77263751433526e-11,1.42522665935064e-10,4.92928468651289e-14,12.1244664003668,-7.93824057762855e-05,0.0503269058316281,-8.6107037297917e-08,-4.31986799953148e-07
15.3000000000001,4.37299163710404e-12,127.302646061573,1.99977148840024,0.299846460146563,-3.79822945427931e-11,1.35239127554169e-10,8.12634407605926e-14,11.9734794801787,-7.75110093096574e-05,0.0486513065493415,-4.12463039970053e-08,-2.64126661798076e-07
15.3500000000001,4.37793275509381e-12,127.897518047063,1.99976766170877,0.302236302053012,-3.84004256621088e-11,1.33104036485756e-10,1.15054272285339e-13,11.8211857290386,-7.5540160291468e-05,0.0469639141561149,-2.51253924336327e-08,-1.97653451134265e-07
15.4000000000001,4.38453662613303e-12,128.484743576483,1.99976393602411,0.304541519281976,-3.94600381675385e-11,1.35316229624384e-10,1.47676552343799e-13,11.6676285197062,-7.34709207428389e-05,0.0452638924443372,-2.30503380803811e-08,-2.16733200141338e-07
15.4500000000001,4.39269436420819e-12,129.064260574618,1.99976031623748,0.306761256194831,-4.18776633479068e-11,1.43747940856534e-10,1.76760637220959e-13,11.5128518668699,-7.13044383692852e-05,0.0435531694466152,-3.24191640944881e-08,-3.58397360775096e-07
15.5000000000001,4.40220867524975e-12,129.636009183036,1.99975680718041,0.30889465590259,-4.01872043592736e-11,1.33912391405402e-10,2.02160966339225e-13,11.3569004273755,-6.90419518192278e-05,0.0418065008709101,-1.05505252804335e-08,-1.40803683795386e-07
15.5500000000001,4.41286636902427e-12,130.199931792207,1.99975341362021,0.310940855605843,-3.99916702354356e-11,1.31458386096023e-10,2.23280859003335e-13,11.1998195003686,-6.66847940462126e-05,0.0400500135625706,-4.22556173257369e-09,-6.74828126651309e-08
15.6000000000001,4.42450634173036e-12,130.755973073616,1.99975014025511,0.312898989924427,-4.08504688678587e-11,1.33499438335465e-10,2.41923461612992e-13,11.0416550273229,-6.42343934090104e-05,0.0382808500231205,-4.62174906702409e-09,-8.28716487137965e-08
15.6500000000001,4.43706775399049e-12,131.304080011877,1.9997469917096,0.314768188825983,-4.15133278839365e-11,1.34807028718771e-10,2.60548987082835e-13,10.882453591954,-6.16922724149814e-05,0.0364934443885123,-4.13186048673246e-09,-8.35443182641717e-08
15.7000000000001,4.45060899620704e-12,131.844201936846,1.99974397252967,0.316547576259201,-4.26192820779498e-11,1.37855329158628e-10,2.81467248577776e-13,10.7222624200505,-5.90600466044657e-05,0.0346901420650466,-5.59290210058072e-09,-1.17557900918019e-07
15.7500000000001,4.46529657905259e-12,132.376290555712,1.99974108717834,0.318236270073796,-4.23320513787766e-11,1.35736724655919e-10,3.06693875443448e-13,10.5611293792808,-5.63394201829016e-05,0.0328639218174887,-1.93040534987205e-09,-5.0787918201767e-08
15.8000000000001,4.48136951205703e-12,132.900299985093,1.99973834003114,0.319833379655001,-4.34916394762423e-11,1.39003504418114e-10,3.37011118158822e-13,10.3991029790132,-5.35321870948613e-05,0.0310252596516538,-3.36974429800951e-09,-8.89422089918297e-08
15.8500000000001,4.49909124124878e-12,133.416186783114,1.99973573537179,0.321338006703878,-4.35291352432138e-11,1.3825686833687e-10,3.72572321623518e-13,10.2362323702067,-5.06402272641985e-05,0.0291644736834786,-1.4730973158156e-09,-4.86635132281651e-08
15.9000000000001,4.51870118390718e-12,133.92390998149,1.99973327738777,0.322749242225929,-4.47397676368234e-11,1.41661796970636e-10,4.12346433379825e-13,10.072567345385,-4.7665509584164e-05,0.0272897002715341,-2.58193185732741e-09,-8.97739057022009e-08
15.9500000000001,4.54037775889043e-12,134.423431117598,1.99973097016583,0.32406616707159,-4.54665013740764e-11,1.4339209917358e-10,4.54947559555914e-13,9.90815833868796,-4.461009535435e-05,0.0253946127323892,-2.54202614839206e-09,-9.72148706563356e-08
16.0000000000001,4.56422038644504e-12,134.914714266568,1.9997288176873,0.325287849871226,-4.57562677311847e-11,1.4368612692358e-10,4.98746231726541e-13,9.74305642598071,-4.14761404089047e-05,0.0234791449846835,-1.84138999779331e-09,-7.52348205213241e-08
16.0500000000001,4.5902526420522e-12,135.397726073368,1.99972682382328,0.326413346339598,-4.57922484712549e-11,1.43164523988469e-10,5.4237992304241e-13,9.57731332498573,-3.82658996888619e-05,0.0215439152654192,-7.11913260963953e-10,-3.76955793917235e-08
16.1000000000001,4.61844293882637e-12,135.8724357849,1.99972499232949,0.327441698243478,-4.6973672140269e-11,1.46485177036708e-10,5.84999674333086e-13,9.4109813953981,-3.49817334071562e-05,0.0195934105264494,-1.40192636245122e-09,-7.57188964862989e-08
16.1500000000001,4.64873655150654e-12,136.338815282103,1.99972332684101,0.328371933263453,-4.75739606742844e-11,1.47920211988851e-10,6.265412101161e-13,9.24411363895517,-3.16261067807972e-05,0.0176212398662381,-1.2592958212953e-09,-7.56702931768572e-08
16.2000000000001,4.68108945677734e-12,136.796839112055,1.99972183086697,0.329203063236627,-4.80376110478843e-11,1.48962560466053e-10,6.67511986243825e-13,9.07676369945155,-2.8201594377319e-05,0.0156286537425135,-1.0273448143923e-09,-6.70210047747428e-08
16.2500000000001,4.71549618368834e-12,137.246484520071,1.999720507785,0.329934083815779,-4.7836530443098e-11,1.47923142206769e-10,7.08898551571665e-13,8.90898586269897,-2.4710880102387e-05,0.0136135575833624,-1.75783718879033e-10,-1.65365884696474e-08
16.3000000000001,4.75200542024231e-12,137.68773148181,1.99971936083583,0.330563973083632,-4.83826713626088e-11,1.49341328694153e-10,7.51816369840943e-13,8.74083505645797,-2.11567576510268e-05,0.0115804772094593,-1.34932110553758e-10,-1.45470333721864e-08
16.3500000000001,4.79072107160105e-12,138.120562735363,1.99971839311767,0.331091691296383,-4.89639327904423e-11,1.50916752761388e-10,7.9730355507593e-13,8.5723668503527,-1.75421327617741e-05,0.00952655173789284,-1.2993295197737e-10,-1.51460134496365e-08
16.4000000000001,4.83179025074553e-12,138.544963813348,1.99971760758073,0.331516179434189,-4.94401726955904e-11,1.52205021824336e-10,8.46033503639772e-13,8.40363745580735,-1.38700211303451e-05,0.00745090802053019,-5.45354107762313e-11,-9.4582844557172e-09
16.4500000000001,4.87538222973759e-12,138.960923075,1.99971700702154,0.331836358192181,-5.02752423208889e-11,1.54660396598106e-10,8.98209477069371e-13,8.23470372601362,-1.01435544389503e-05,0.00535473949250827,-1.86263846832211e-10,-2.67008640382787e-08
16.5000000000001,4.92166478102917e-12,139.368431738256,1.99971659407716,0.332051127338994,-5.0485569660236e-11,1.55208587354685e-10,9.53579223240739e-13,8.06562315594438,-6.36597943887613e-06,0.00323413521989139,-1.41845635827237e-11,-4.50737091715508e-09
16.5500000000001,4.97078327460286e-12,139.767483911847,1.99971637121933,0.332159364150398,-5.10279505838764e-11,1.56836045698799e-10,1.01152747683608e-12,7.89645388240592,-2.54066459555339e-06,0.00109203396678014,-1.21829689134675e-11,-3.51598276379648e-09
16.6000000000001,5.02284757548146e-12,140.158076627393,1.9997163407482,0.332159923061162,-5.15486891712489e-11,1.58440398258548e-10,1.07128113719657e-12,7.72725468411171,1.32889594683138e-06,-0.00107325225456651,-2.92046196945872e-12,-1.55696315320583e-09
16.6500000000001,5.07792910536497e-12,140.5402098715,1.99971650478606,0.332051634440748,-5.22113185877841e-11,1.60531433220019e-10,1.13210523414434e-12,7.55808498176837,5.23907986918915e-06,-0.00326161530529928,-4.52900538525753e-11,-9.08547120903914e-09
16.7000000000001,5.13606718644709e-12,140.913886617859,1.9997168652707,0.331833303917616,-5.28070925203441e-11,1.6246651513819e-10,1.19348124857453e-12,7.38900483815059,9.18612997715363e-06,-0.00547433430475139,-6.64631664840891e-11,-1.27294985121062e-08
16.7500000000001,5.19728281414189e-12,141.279112859353,1.99971742394866,0.33150371141921,-5.3486373359906e-11,1.64721613039929e-10,1.2551985549702e-12,7.22007495816369,1.31661514202188e-05,-0.00771141738198799,-1.5654551245711e-10,-2.19481467578015e-08
16.8000000000001,5.26159486925971e-12,141.635897640164,1.99971818236817,0.331061610514918,-5.40213194530986e-11,1.66587034479946e-10,1.31738282880581e-12,7.05135668887352,1.71751077610227e-05,-0.00997419472187552,-1.8442115960484e-10,-2.23972604450693e-08
16.8500000000001,5.32903550871622e-12,141.984253087883,1.99971914187209,0.330505727422355,-5.48939561062128e-11,1.69596061613718e-10,1.38041512065319e-12,6.88291201952472,2.12088183945842e-05,-0.0122615551635043,-5.36901884450348e-10,-4.46758713672003e-08
16.9000000000001,5.39966018794157e-12,142.324194445616,1.9997203035905,0.329834760610867,-5.51652605115307e-11,1.70759943197914e-10,1.44483277391626e-12,6.71480358154145,2.52629534332579e-05,-0.0145772847925695,-3.90815675789122e-10,-2.92585108212608e-08
16.9500000000001,5.47355134373024e-12,142.655740104097,1.99972166843326,0.32904737941112,-5.57885017543579e-11,1.73113078779456e-10,1.51115364616838e-12,6.5470946485308,2.93330326881043e-05,-0.0169185894417856,-5.2908628541267e-10,-3.73153131168667e-08
17.0000000000001,5.55081496159452e-12,142.978911633792,1.99972323708236,0.328142223825389,-5.63549191841522e-11,1.753688114935e-10,1.57977509052612e-12,6.37984913630802,3.34144214508764e-05,-0.019287616752934,-6.99970800313869e-10,-4.20911881345938e-08
17.0500000000001,5.6315715942608e-12,143.293733817018,1.99972500998406,0.327117903394266,-5.71493325356891e-11,1.78460831224931e-10,1.65086923053505e-12,6.21313160293921,3.75023238947988e-05,-0.0216839102211461,-1.26264713603491e-09,-6.26231429575034e-08
17.1000000000001,5.71594472674201e-12,143.60023468005,1.99972698734075,0.325972996845264,-5.71250384452232e-11,1.78926451104497e-10,1.72440678355917e-12,6.04700724880661,4.15917807367981e-05,-0.0241118874147742,-6.61980487260748e-10,-2.94771980202779e-08
17.1500000000001,5.80404958502127e-12,143.898445525242,1.99972916910266,0.324706050297558,-6.00404885409346e-11,1.89441968600243e-10,1.79999269945844e-12,5.88154191670114,4.56776634044386e-05,-0.0265585676712027,-5.76034561289439e-09,-1.95132337870363e-07
17.2000000000001,5.89598472597298e-12,144.188400963152,1.99973155495921,0.32331557924695,-6.01065139974499e-11,1.90464526197093e-10,1.87744645596503e-12,5.71680209192938,4.97546668481825e-05,-0.0290454473477075,-5.83666578923052e-09,-1.7138977236545e-07
17.2500000000001,5.99182841749218e-12,144.470138944666,1.99973414433006,0.321800064396859,-6.18407148061163e-11,1.9747014200222e-10,1.95617157464531e-12,5.55285490242893,5.38173058238628e-05,-0.0315567572443878,-1.04449950915817e-08,-2.65212045766319e-07
17.3000000000001,6.09163991881186e-12,144.743700793137,1.99973693635597,0.320157954964475,-5.93354492549523e-11,1.89382312607398e-10,2.03617689196525e-12,5.38976811888847,5.78599085618909e-05,-0.0341152448816251,-2.4909298566451e-09,-6.03716892379894e-08
17.3500000000001,6.19546491665992e-12,145.009131236523,1.99973992988934,0.318387663885364,-5.95761654442012e-11,1.91156513253875e-10,2.11685168135663e-12,5.22761015486418,6.18766100422152e-05,-0.0366955875319633,-2.35264197636798e-09,-4.87660936128471e-08
17.4000000000001,6.30334312178714e-12,145.266478439534,1.99974312348437,0.316487571588475,-6.02043767801472e-11,1.94525494585256e-10,2.19828018017866e-12,5.06645006689508,6.58613480052277e-05,-0.0393070127928882,-3.96878019754265e-09,-6.79925910239358e-08
17.4500000000001,6.41531622230094e-12,145.515794035783,1.99974651538712,0.314456023656994,-6.04589857005675e-11,1.96620413246145e-10,2.28063269535726e-12,4.90635755461976,6.98078573174141e-05,-0.0419532981561065,-4.28716881671589e-09,-6.08050003142737e-08
17.5000000000001,6.53143383365091e-12,145.757133159947,1.99975010352516,0.312291330614337,-6.07038500830878e-11,1.98846346222175e-10,2.36407496803728e-12,4.74740296089788,7.37096631096293e-05,-0.0446336737954258,-4.95309964963225e-09,-5.49473142938394e-08
17.5500000000001,6.65175651709973e-12,145.990554479928,1.99975388549702,0.309991767396879,-6.327868273027e-11,2.13349133486743e-10,2.44818739079056e-12,4.58965727194545,7.75600769147027e-05,-0.0473363515380381,-3.56894883376286e-08,-2.89268905935545e-07
17.6000000000001,6.77635495248143e-12,146.216120229026,1.99975785856131,0.307555576028859,-6.19409691834179e-11,2.09113676580131e-10,2.53466857442512e-12,4.43319211749318,8.13521900025156e-05,-0.0500938037321159,-2.59058951132989e-08,-1.54769678546364e-07
17.6500000000001,6.90530635342763e-12,146.433896238119,1.99976201962554,0.304980960609851,-6.14318852332561e-11,2.08402363377255e-10,2.62261790352369e-12,4.27807977095901,8.50788662725286e-05,-0.0528837870743678,-2.10215315287515e-08,-8.94902411447807e-08
17.7000000000001,7.03868867387337e-12,146.643951967852,1.99976636523465,0.302266091361823,-6.14861664411437e-11,2.10313650100649e-10,2.71200398766108e-12,4.1243931496514,8.8732737112306e-05,-0.0557082311056077,-2.03813776779367e-08,-7.37050439021949e-08
17.7500000000001,7.17657471494003e-12,146.846360540837,1.99977089155917,0.299409103515039,-6.16510671646602e-11,2.15037258073404e-10,2.8024332870848e-12,3.97220581499633,9.2306194632059e-05,-0.0585674385123593,-3.44195818362423e-08,-1.12598273814425e-07
17.8000000000001,7.31902689909144e-12,147.041198773867,1.99977559438311,0.296408097714097,-6.14759402708282e-11,2.23228170284146e-10,2.89336685520724e-12,3.82159197278298,9.57913838463537e-05,-0.0614615497395058,-7.63653309848805e-08,-2.18321681433231e-07
17.8500000000001,7.46609441417274e-12,147.228547210138,1.99978046909145,0.293261140943712,-6.10702315244693e-11,2.26088155972719e-10,2.98580820557013e-12,3.6726264734302,9.91801976165813e-05,-0.0644002648982916,-8.83262164169219e-08,-2.17582208440203e-07
17.9000000000001,7.61781286861599e-12,147.408490151489,1.99978551065734,0.289966266288885,-6.16767940653161e-11,2.21397735760548e-10,3.08036857026346e-12,3.52538481227215,0.000102464269671955,-0.0673862143079578,-3.10048982059005e-08,-6.85469718494742e-08
17.9500000000001,7.77420623711526e-12,147.581115690652,1.99979071362898,0.286521473126027,-6.13127710783049e-11,2.25315208434392e-10,3.17368937382657e-12,3.37994312986142,0.000105634966725352,-0.0704037273500009,-4.68668621810462e-08,-8.81238403701689e-08
18.0000000000001,7.93528985618419e-12,147.74651574353,1.99979607211616,0.282924729994913,-5.86479343685627e-11,2.33825719873444e-10,3.26558151096681e-12,3.2363782122879,0.000108683383729801,-0.0734576113661584,-1.38345810377344e-07,-1.96938189778231e-07
18.0500000000001,8.10107441064889e-12,147.904786081469,1.99980157977648,0.279173974937049,-5.57854645740823e-11,2.36978833745925e-10,3.35832201243031e-12,3.0947674915208,0.00011160033812811,-0.0765587061748431,-2.00185964468538e-07,-1.98317223349078e-07
18.1000000000001,8.27156917440488e-12,148.056026363573,1.99980722980131,0.275267115970565,-5.94085124841984e-11,2.34311306967632e-10,3.45512138157202e-12,2.95518904577588,0.000114376362419504,-0.0797077487530474,-8.77778664097138e-08,-8.50620054996752e-08
18.1500000000001,8.44678439243548e-12,148.200340169018,1.99981301490142,0.271202032537812,-6.01880650649507e-11,2.36189458885178e-10,3.550202223714e-12,2.81772159991103,0.000117001698735247,-0.082894870199274,-6.21573411788447e-08,-6.06401364941206e-08
18.2000000000001,8.62673054888719e-12,148.337835029401,1.99981892729232,0.266976578431066,-6.03431627029416e-11,2.39077018730319e-10,3.645096490226e-12,2.68244452584683,0.00011946629319729,-0.0861241290427573,-5.45203977361304e-08,-5.57624775211442e-08
18.2500000000001,8.81141758961397e-12,148.468622461097,1.99982495867931,0.26258858281083,-5.93300116001049e-11,2.43250853717165e-10,3.73948298019696e-12,2.54943784302925,0.000121759791711707,-0.089395852427359,-7.77565750037205e-08,-7.50161870102548e-08
18.3000000000001,9.00085201419249e-12,148.592817997655,1.99983110024237,0.2580358526038,-5.82304963623867e-11,2.48135574112521e-10,3.83385783442182e-12,2.41878221892388,0.000123871532788425,-0.0927107920158244,-1.05124528180086e-07,-1.08877249290732e-07
18.3500000000001,9.19503398529438e-12,148.710541222208,1.9998373426206,0.253316175150997,-5.88761842861154e-11,2.49127265886611e-10,3.9294809525484e-12,2.29055896954996,0.000125790543630429,-0.0960744454223095,-7.22809796033976e-08,-6.32248746794357e-08
18.4000000000001,9.39395478415192e-12,148.821915799914,1.99984367589661,0.248427319959469,-5.60608632038575e-11,2.55420759036249e-10,4.02259490100966e-12,2.16485006004798,0.000127505535976186,-0.0994773140081536,-1.40547289070842e-07,-1.2326484600027e-07
18.4500000000001,9.59759448070591e-12,148.927069510431,1.9998500895806,0.243367043388751,-5.47857878824148e-11,2.59266356034363e-10,4.11625607038887e-12,2.04173810528289,0.000129004901489535,-0.102927720542019,-1.60884174373137e-07,-1.34318252892787e-07
18.5000000000001,9.80592209589772e-12,149.026134280414,1.99985657259432,0.238133090140461,-4.92616393463598e-11,2.71401290164877e-10,4.2063044724507e-12,1.92130637048421,0.000130276709494662,-0.106414560172295,-3.12555366038583e-07,-3.11920386477452e-07
18.5500000000001,1.00188963038214e-11,149.119246216054,1.99986311325485,0.232723198024162,-2.26520181150586e-11,3.02555686648309e-10,4.28353287469347e-12,1.80363877192611,0.000131308703833213,-0.109928423222535,-1.00653583112343e-06,-8.60056428966061e-07
18.6000000000001,1.02364644279776e-11,149.206545635648,1.99986969925829,0.227135105949069,-4.44032365166347e-11,2.81721451708825e-10,4.3880990709657e-12,1.68881987764136,0.000132088301310207,-0.113539038641632,-4.04331125640099e-07,-3.85324342331747e-07
18.6500000000001,1.04585709983486e-11,149.288177102202,1.99987631766338,0.221366547225539,-3.94726604426115e-11,2.82224381812217e-10,4.47663128739279e-12,1.57693490816623,0.000132602591081967,-0.117174108172233,-4.78287000949682e-07,-3.27966389451116e-07
18.7000000000001,1.06851530495367e-11,149.364289456079,1.99988295487515,0.215415266198718,-4.69501386692126e-11,2.82652739330179e-10,4.5697489042691e-12,1.46806973733699,0.000132838334891157,-0.120853000670042,-2.8497075679271e-07,-2.78077596395001e-07
18.7500000000001,1.09161462313167e-11,149.435035847683,1.99988959662855,0.209279018390584,-5.14200343619717e-11,2.76645369497264e-10,4.6607862080896e-12,1.36231089311787,0.000132781968448879,-0.124584837373787,-1.26013971402433e-07,-8.87602483293978e-08
18.8000000000001,1.11514844826508e-11,149.500573770186,1.99989622797221,0.202955575257406,-5.08800110355991e-11,2.81114274757533e-10,4.74714596604252e-12,1.25974555847054,0.000132419604068114,-0.128349404135792,-1.20281731590871e-07,-1.1508137739828e-07
18.8500000000001,1.13911004077725e-11,149.561065092306,1.99990283325239,0.196442733543883,-4.90181564962637e-11,2.83876104100954e-10,4.83173678789145e-12,1.16046157226966,0.000131737034698686,-0.132159910779936,-1.33306180855155e-07,-1.05134141902196e-07
18.9000000000001,1.16349253743448e-11,149.616676091118,1.99990939609708,0.189738319582895,-5.02790055250537e-11,2.83969410190883e-10,4.91667795166056e-12,1.06454743024586,0.000130719738525405,-0.136015980375915,-6.6660949272519e-08,-4.44243710742851e-08
18.9500000000001,1.18828899046314e-11,149.667577484927,1.99991589940051,0.182840196396237,-3.74301423635904e-11,2.95747607433178e-10,4.99266889579501e-12,0.97209228597865,0.000129352888117901,-0.139902504205088,-3.46690431452737e-07,-2.17884655184552e-07
